$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 642/675 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 66% building 642/676 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 642/677 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 66% building 643/677 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 644/677 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 647/677 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/vsc-dark-plus.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/xonokai.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/vs.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/synthwave84.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/pojoaque.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/shades-of-purple.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/nord.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/nord.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/material-oceanic.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/material-oceanic.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/material-oceanic.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/material-light.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/material-dark.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/material-dark.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/hopscotch.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/hopscotch.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/ghcolors.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/ghcolors.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-syntax-highlighter/dist/cjs/styles/prism/ghcolors.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/objectSpread.js
